# Generated using GBSolver generator Copyright Martin Bujnak,
# Zuzana Kukelova, Tomas Pajdla CTU Prague 2008.
# 
# Please refer to the following paper, when using this code :
#      Kukelova Z., Bujnak M., Pajdla T., Automatic Generator of Minimal Problem Solvers,
#      ECCV 2008, Marseille, France, October 12-18, 2008
# 
> restart:
> with(LinearAlgebra):
> interface(rtablesize = 210):
> Digits:=100:

# #
# #
# # Solver 
# #
>  
> fourpoint:=proc(p11, p12, p21, p22, p31, p32, p41, p42, q11, q12, q21, q22, q31, q32, q41, q42, k1, k3)
> 
> 	local c, M, Mr, amcols, A, D1, V1, i, r1, r2, r3, t1, t2;
> 	M[22, 214] := c[57]:
> 	M[21, 230] := c[57]:
> 	M[4, 252] := c[57]:
> 	M[259, 7] := c[58]:
> 	M[258, 16] := c[58]:
> 	M[257, 17] := c[58]:
> 	M[256, 19] := c[58]:
> 	M[255, 27] := c[58]:
> 	M[254, 28] := c[58]:
> 	M[253, 29] := c[58]:
> 	M[252, 30] := c[58]:
> 	M[251, 32] := c[58]:
> 	M[250, 33] := c[58]:
> 	M[249, 34] := c[58]:
> 	M[248, 36] := c[58]:
> 	M[247, 37] := c[58]:
> 	M[246, 39] := c[58]:
> 	M[176, 62] := c[58]:
> 	M[175, 63] := c[58]:
> 	M[174, 64] := c[58]:
> 	M[173, 65] := c[58]:
> 	M[172, 67] := c[58]:
> 	M[171, 68] := c[58]:
> 	M[170, 69] := c[58]:
> 	M[169, 71] := c[58]:
> 	M[168, 72] := c[58]:
> 	M[167, 74] := c[58]:
> 	M[166, 82] := c[58]:
> 	M[165, 86] := c[58]:
> 	M[164, 87] := c[58]:
> 	M[163, 89] := c[58]:
> 	M[162, 112] := c[58]:
> 	M[161, 113] := c[58]:
> 	M[160, 114] := c[58]:
> 	M[159, 116] := c[58]:
> 	M[158, 117] := c[58]:
> 	M[157, 119] := c[58]:
> 	M[81, 143] := c[58]:
> 	M[80, 144] := c[58]:
> 	M[79, 145] := c[58]:
> 	M[78, 147] := c[58]:
> 	M[77, 148] := c[58]:
> 	M[76, 150] := c[58]:
> 	M[75, 157] := c[58]:
> 	M[74, 158] := c[58]:
> 	M[73, 160] := c[58]:
> 	M[72, 180] := c[58]:
> 	M[71, 181] := c[58]:
> 	M[70, 183] := c[58]:
> 	M[25, 206] := c[58]:
> 	M[24, 207] := c[58]:
> 	M[23, 209] := c[58]:
> 	M[22, 215] := c[58]:
> 	M[21, 231] := c[58]:
> 	M[4, 253] := c[58]:
> 	M[259, 11] := c[59]:
> 	M[258, 18] := c[59]:
> 	M[257, 19] := c[59]:
> 	M[256, 20] := c[59]:
> 	M[255, 31] := c[59]:
> 	M[254, 32] := c[59]:
> 	M[253, 33] := c[59]:
> 	M[252, 34] := c[59]:
> 	M[251, 35] := c[59]:
> 	M[250, 36] := c[59]:
> 	M[249, 37] := c[59]:
> 	M[248, 38] := c[59]:
> 	M[247, 39] := c[59]:
> 	M[246, 40] := c[59]:
> 	M[176, 66] := c[59]:
> 	M[175, 67] := c[59]:
> 	M[174, 68] := c[59]:
> 	M[173, 69] := c[59]:
> 	M[172, 70] := c[59]:
> 	M[171, 71] := c[59]:
> 	M[170, 72] := c[59]:
> 	M[169, 73] := c[59]:
> 	M[168, 74] := c[59]:
> 	M[167, 75] := c[59]:
> 	M[166, 85] := c[59]:
> 	M[165, 88] := c[59]:
> 	M[164, 89] := c[59]:
> 	M[163, 90] := c[59]:
> 	M[162, 115] := c[59]:
> 	M[161, 116] := c[59]:
> 	M[160, 117] := c[59]:
> 	M[159, 118] := c[59]:
> 	M[158, 119] := c[59]:
> 	M[157, 120] := c[59]:
> 	M[81, 146] := c[59]:
> 	M[80, 147] := c[59]:
> 	M[79, 148] := c[59]:
> 	M[78, 149] := c[59]:
> 	M[77, 150] := c[59]:
> 	M[76, 151] := c[59]:
> 	M[75, 159] := c[59]:
> 	M[74, 160] := c[59]:
> 	M[73, 161] := c[59]:
> 	M[72, 182] := c[59]:
> 	M[71, 183] := c[59]:
> 	M[70, 184] := c[59]:
> 	M[25, 208] := c[59]:
> 	M[24, 209] := c[59]:
> 	M[23, 210] := c[59]:
> 	M[22, 216] := c[59]:
> 	M[21, 232] := c[59]:
> 	M[4, 254] := c[59]:
> 	M[258, 31] := c[60]:
> 	M[257, 32] := c[60]:
> 	M[256, 35] := c[60]:
> 	M[251, 41] := c[60]:
> 	M[250, 42] := c[60]:
> 	M[249, 43] := c[60]:
> 	M[248, 46] := c[60]:
> 	M[247, 47] := c[60]:
> 	M[246, 50] := c[60]:
> 	M[172, 91] := c[60]:
> 	M[171, 92] := c[60]:
> 	M[170, 93] := c[60]:
> 	M[169, 96] := c[60]:
> 	M[168, 97] := c[60]:
> 	M[167, 100] := c[60]:
> 	M[166, 106] := c[60]:
> 	M[165, 111] := c[60]:
> 	M[164, 112] := c[60]:
> 	M[163, 115] := c[60]:
> 	M[162, 121] := c[60]:
> 	M[161, 122] := c[60]:
> 	M[160, 123] := c[60]:
> 	M[159, 124] := c[60]:
> 	M[158, 125] := c[60]:
> 	M[157, 128] := c[60]:
> 	M[81, 162] := c[60]:
> 	M[80, 163] := c[60]:
> 	M[79, 164] := c[60]:
> 	M[78, 165] := c[60]:
> 	M[77, 166] := c[60]:
> 	M[76, 169] := c[60]:
> 	M[75, 175] := c[60]:
> 	M[74, 176] := c[60]:
> 	M[73, 179] := c[60]:
> 	M[72, 185] := c[60]:
> 	M[71, 186] := c[60]:
> 	M[70, 189] := c[60]:
> 	M[25, 217] := c[60]:
> 	M[24, 218] := c[60]:
> 	M[23, 221] := c[60]:
> 	M[22, 227] := c[60]:
> 	M[21, 233] := c[60]:
> 	M[4, 258] := c[60]:
> 	M[259, 21] := c[61]:
> 	M[258, 32] := c[61]:
> 	M[257, 33] := c[61]:
> 	M[256, 36] := c[61]:
> 	M[251, 42] := c[61]:
> 	M[250, 43] := c[61]:
> 	M[249, 44] := c[61]:
> 	M[248, 47] := c[61]:
> 	M[247, 48] := c[61]:
> 	M[246, 51] := c[61]:
> 	M[172, 92] := c[61]:
> 	M[171, 93] := c[61]:
> 	M[170, 94] := c[61]:
> 	M[169, 97] := c[61]:
> 	M[168, 98] := c[61]:
> 	M[167, 101] := c[61]:
> 	M[166, 107] := c[61]:
> 	M[165, 112] := c[61]:
> 	M[164, 113] := c[61]:
> 	M[163, 116] := c[61]:
> 	M[162, 122] := c[61]:
> 	M[161, 123] := c[61]:
> 	M[159, 125] := c[61]:
> 	M[158, 126] := c[61]:
> 	M[157, 129] := c[61]:
> 	M[81, 163] := c[61]:
> 	M[80, 164] := c[61]:
> 	M[78, 166] := c[61]:
> 	M[77, 167] := c[61]:
> 	M[76, 170] := c[61]:
> 	M[75, 176] := c[61]:
> 	M[74, 177] := c[61]:
> 	M[73, 180] := c[61]:
> 	M[72, 186] := c[61]:
> 	M[71, 187] := c[61]:
> 	M[70, 190] := c[61]:
> 	M[25, 218] := c[61]:
> 	M[24, 219] := c[61]:
> 	M[23, 222] := c[61]:
> 	M[22, 228] := c[61]:
> 	M[21, 234] := c[61]:
> 	M[4, 259] := c[61]:
> 	M[259, 26] := c[62]:
> 	M[258, 35] := c[62]:
> 	M[257, 36] := c[62]:
> 	M[256, 38] := c[62]:
> 	M[255, 41] := c[62]:
> 	M[254, 42] := c[62]:
> 	M[253, 43] := c[62]:
> 	M[252, 44] := c[62]:
> 	M[251, 46] := c[62]:
> 	M[250, 47] := c[62]:
> 	M[249, 48] := c[62]:
> 	M[248, 50] := c[62]:
> 	M[247, 51] := c[62]:
> 	M[246, 53] := c[62]:
> 	M[176, 91] := c[62]:
> 	M[175, 92] := c[62]:
> 	M[174, 93] := c[62]:
> 	M[173, 94] := c[62]:
> 	M[172, 96] := c[62]:
> 	M[171, 97] := c[62]:
> 	M[170, 98] := c[62]:
> 	M[169, 100] := c[62]:
> 	M[168, 101] := c[62]:
> 	M[167, 103] := c[62]:
> 	M[166, 111] := c[62]:
> 	M[165, 115] := c[62]:
> 	M[164, 116] := c[62]:
> 	M[163, 118] := c[62]:
> 	M[162, 124] := c[62]:
> 	M[161, 125] := c[62]:
> 	M[160, 126] := c[62]:
> 	M[159, 128] := c[62]:
> 	M[158, 129] := c[62]:
> 	M[157, 131] := c[62]:
> 	M[81, 165] := c[62]:
> 	M[80, 166] := c[62]:
> 	M[79, 167] := c[62]:
> 	M[78, 169] := c[62]:
> 	M[77, 170] := c[62]:
> 	M[76, 172] := c[62]:
> 	M[75, 179] := c[62]:
> 	M[74, 180] := c[62]:
> 	M[73, 182] := c[62]:
> 	M[72, 189] := c[62]:
> 	M[71, 190] := c[62]:
> 	M[70, 192] := c[62]:
> 	M[25, 221] := c[62]:
> 	M[24, 222] := c[62]:
> 	M[23, 224] := c[62]:
> 	M[22, 230] := c[62]:
> 	M[21, 236] := c[62]:
> 	M[4, 261] := c[62]:
> 	M[259, 27] := c[63]:
> 	M[258, 36] := c[63]:
> 	M[257, 37] := c[63]:
> 	M[256, 39] := c[63]:
> 	M[255, 42] := c[63]:
> 	M[254, 43] := c[63]:
> 	M[253, 44] := c[63]:
> 	M[252, 45] := c[63]:
> 	M[251, 47] := c[63]:
> 	M[250, 48] := c[63]:
> 	M[249, 49] := c[63]:
> 	M[248, 51] := c[63]:
> 	M[247, 52] := c[63]:
> 	M[246, 54] := c[63]:
> 	M[176, 92] := c[63]:
> 	M[175, 93] := c[63]:
> 	M[174, 94] := c[63]:
> 	M[173, 95] := c[63]:
> 	M[172, 97] := c[63]:
> 	M[171, 98] := c[63]:
> 	M[170, 99] := c[63]:
> 	M[169, 101] := c[63]:
> 	M[168, 102] := c[63]:
> 	M[167, 104] := c[63]:
> 	M[166, 112] := c[63]:
> 	M[165, 116] := c[63]:
> 	M[164, 117] := c[63]:
> 	M[163, 119] := c[63]:
> 	M[162, 125] := c[63]:
> 	M[161, 126] := c[63]:
> 	M[160, 127] := c[63]:
> 	M[159, 129] := c[63]:
> 	M[158, 130] := c[63]:
> 	M[157, 132] := c[63]:
> 	M[81, 166] := c[63]:
> 	M[80, 167] := c[63]:
> 	M[79, 168] := c[63]:
> 	M[78, 170] := c[63]:
> 	M[77, 171] := c[63]:
> 	M[76, 173] := c[63]:
> 	M[75, 180] := c[63]:
> 	M[74, 181] := c[63]:
> 	M[73, 183] := c[63]:
> 	M[72, 190] := c[63]:
> 	M[71, 191] := c[63]:
> 	M[70, 193] := c[63]:
> 	M[25, 222] := c[63]:
> 	M[24, 223] := c[63]:
> 	M[23, 225] := c[63]:
> 	M[22, 231] := c[63]:
> 	M[21, 237] := c[63]:
> 	M[4, 262] := c[63]:
> 	M[259, 31] := c[64]:
> 	M[258, 38] := c[64]:
> 	M[257, 39] := c[64]:
> 	M[256, 40] := c[64]:
> 	M[255, 46] := c[64]:
> 	M[254, 47] := c[64]:
> 	M[253, 48] := c[64]:
> 	M[252, 49] := c[64]:
> 	M[251, 50] := c[64]:
> 	M[250, 51] := c[64]:
> 	M[249, 52] := c[64]:
> 	M[248, 53] := c[64]:
> 	M[247, 54] := c[64]:
> 	M[246, 55] := c[64]:
> 	M[176, 96] := c[64]:
> 	M[175, 97] := c[64]:
> 	M[174, 98] := c[64]:
> 	M[173, 99] := c[64]:
> 	M[172, 100] := c[64]:
> 	M[171, 101] := c[64]:
> 	M[170, 102] := c[64]:
> 	M[169, 103] := c[64]:
> 	M[168, 104] := c[64]:
> 	M[167, 105] := c[64]:
> 	M[166, 115] := c[64]:
> 	M[165, 118] := c[64]:
> 	M[164, 119] := c[64]:
> 	M[163, 120] := c[64]:
> 	M[162, 128] := c[64]:
> 	M[161, 129] := c[64]:
> 	M[160, 130] := c[64]:
> 	M[159, 131] := c[64]:
> 	M[158, 132] := c[64]:
> 	M[157, 133] := c[64]:
> 	M[81, 169] := c[64]:
> 	M[80, 170] := c[64]:
> 	M[79, 171] := c[64]:
> 	M[78, 172] := c[64]:
> 	M[77, 173] := c[64]:
> 	M[76, 174] := c[64]:
> 	M[75, 182] := c[64]:
> 	M[74, 183] := c[64]:
> 	M[73, 184] := c[64]:
> 	M[72, 192] := c[64]:
> 	M[71, 193] := c[64]:
> 	M[70, 194] := c[64]:
> 	M[25, 224] := c[64]:
> 	M[24, 225] := c[64]:
> 	M[23, 226] := c[64]:
> 	M[22, 232] := c[64]:
> 	M[21, 238] := c[64]:
> 	M[4, 263] := c[64]:
> 	M[258, 66] := c[65]:
> 	M[257, 67] := c[65]:
> 	M[256, 70] := c[65]:
> 	M[251, 91] := c[65]:
> 	M[250, 92] := c[65]:
> 	M[249, 93] := c[65]:
> 	M[248, 96] := c[65]:
> 	M[247, 97] := c[65]:
> 	M[246, 100] := c[65]:
> 	M[171, 134] := c[65]:
> 	M[170, 135] := c[65]:
> 	M[168, 136] := c[65]:
> 	M[166, 137] := c[65]:
> 	M[165, 142] := c[65]:
> 	M[164, 143] := c[65]:
> 	M[163, 146] := c[65]:
> 	M[162, 162] := c[65]:
> 	M[161, 163] := c[65]:
> 	M[160, 164] := c[65]:
> 	M[159, 165] := c[65]:
> 	M[158, 166] := c[65]:
> 	M[157, 169] := c[65]:
> 	M[81, 195] := c[65]:
> 	M[80, 196] := c[65]:
> 	M[79, 197] := c[65]:
> 	M[78, 198] := c[65]:
> 	M[77, 199] := c[65]:
> 	M[76, 200] := c[65]:
> 	M[75, 201] := c[65]:
> 	M[74, 202] := c[65]:
> 	M[73, 205] := c[65]:
> 	M[72, 217] := c[65]:
> 	M[71, 218] := c[65]:
> 	M[70, 221] := c[65]:
> 	M[25, 239] := c[65]:
> 	M[24, 240] := c[65]:
> 	M[23, 243] := c[65]:
> 	M[22, 249] := c[65]:
> 	M[21, 258] := c[65]:
> 	M[4, 270] := c[65]:
> 	M[259, 56] := c[66]:
> 	M[258, 67] := c[66]:
> 	M[257, 68] := c[66]:
> 	M[256, 71] := c[66]:
> 	M[251, 92] := c[66]:
> 	M[250, 93] := c[66]:
> 	M[249, 94] := c[66]:
> 	M[248, 97] := c[66]:
> 	M[247, 98] := c[66]:
> 	M[246, 101] := c[66]:
> 	M[172, 134] := c[66]:
> 	M[171, 135] := c[66]:
> 	M[169, 136] := c[66]:
> 	M[166, 138] := c[66]:
> 	M[165, 143] := c[66]:
> 	M[164, 144] := c[66]:
> 	M[163, 147] := c[66]:
> 	M[162, 163] := c[66]:
> 	M[161, 164] := c[66]:
> 	M[159, 166] := c[66]:
> 	M[158, 167] := c[66]:
> 	M[157, 170] := c[66]:
> 	M[81, 196] := c[66]:
> 	M[80, 197] := c[66]:
> 	M[78, 199] := c[66]:
> 	M[75, 202] := c[66]:
> 	M[74, 203] := c[66]:
> 	M[73, 206] := c[66]:
> 	M[72, 218] := c[66]:
> 	M[71, 219] := c[66]:
> 	M[70, 222] := c[66]:
> 	M[25, 240] := c[66]:
> 	M[24, 241] := c[66]:
> 	M[23, 244] := c[66]:
> 	M[22, 250] := c[66]:
> 	M[21, 259] := c[66]:
> 	M[4, 271] := c[66]:
> 	M[259, 57] := c[67]:
> 	M[258, 68] := c[67]:
> 	M[257, 69] := c[67]:
> 	M[256, 72] := c[67]:
> 	M[251, 93] := c[67]:
> 	M[250, 94] := c[67]:
> 	M[249, 95] := c[67]:
> 	M[248, 98] := c[67]:
> 	M[247, 99] := c[67]:
> 	M[246, 102] := c[67]:
> 	M[172, 135] := c[67]:
> 	M[166, 139] := c[67]:
> 	M[165, 144] := c[67]:
> 	M[164, 145] := c[67]:
> 	M[163, 148] := c[67]:
> 	M[162, 164] := c[67]:
> 	M[159, 167] := c[67]:
> 	M[158, 168] := c[67]:
> 	M[157, 171] := c[67]:
> 	M[81, 197] := c[67]:
> 	M[75, 203] := c[67]:
> 	M[74, 204] := c[67]:
> 	M[73, 207] := c[67]:
> 	M[72, 219] := c[67]:
> 	M[71, 220] := c[67]:
> 	M[70, 223] := c[67]:
> 	M[25, 241] := c[67]:
> 	M[24, 242] := c[67]:
> 	M[23, 245] := c[67]:
> 	M[22, 251] := c[67]:
> 	M[21, 260] := c[67]:
> 	M[4, 272] := c[67]:
> 	M[259, 61] := c[68]:
> 	M[258, 70] := c[68]:
> 	M[257, 71] := c[68]:
> 	M[256, 73] := c[68]:
> 	M[255, 91] := c[68]:
> 	M[254, 92] := c[68]:
> 	M[253, 93] := c[68]:
> 	M[252, 94] := c[68]:
> 	M[251, 96] := c[68]:
> 	M[250, 97] := c[68]:
> 	M[249, 98] := c[68]:
> 	M[248, 100] := c[68]:
> 	M[247, 101] := c[68]:
> 	M[246, 103] := c[68]:
> 	M[175, 134] := c[68]:
> 	M[174, 135] := c[68]:
> 	M[171, 136] := c[68]:
> 	M[166, 142] := c[68]:
> 	M[165, 146] := c[68]:
> 	M[164, 147] := c[68]:
> 	M[163, 149] := c[68]:
> 	M[162, 165] := c[68]:
> 	M[161, 166] := c[68]:
> 	M[160, 167] := c[68]:
> 	M[159, 169] := c[68]:
> 	M[158, 170] := c[68]:
> 	M[157, 172] := c[68]:
> 	M[81, 198] := c[68]:
> 	M[80, 199] := c[68]:
> 	M[78, 200] := c[68]:
> 	M[75, 205] := c[68]:
> 	M[74, 206] := c[68]:
> 	M[73, 208] := c[68]:
> 	M[72, 221] := c[68]:
> 	M[71, 222] := c[68]:
> 	M[70, 224] := c[68]:
> 	M[25, 243] := c[68]:
> 	M[24, 244] := c[68]:
> 	M[23, 246] := c[68]:
> 	M[22, 252] := c[68]:
> 	M[21, 261] := c[68]:
> 	M[4, 273] := c[68]:
> 	M[259, 62] := c[69]:
> 	M[258, 71] := c[69]:
> 	M[257, 72] := c[69]:
> 	M[256, 74] := c[69]:
> 	M[255, 92] := c[69]:
> 	M[254, 93] := c[69]:
> 	M[253, 94] := c[69]:
> 	M[252, 95] := c[69]:
> 	M[251, 97] := c[69]:
> 	M[250, 98] := c[69]:
> 	M[249, 99] := c[69]:
> 	M[248, 101] := c[69]:
> 	M[247, 102] := c[69]:
> 	M[246, 104] := c[69]:
> 	M[176, 134] := c[69]:
> 	M[175, 135] := c[69]:
> 	M[172, 136] := c[69]:
> 	M[166, 143] := c[69]:
> 	M[165, 147] := c[69]:
> 	M[164, 148] := c[69]:
> 	M[163, 150] := c[69]:
> 	M[162, 166] := c[69]:
> 	M[161, 167] := c[69]:
> 	M[160, 168] := c[69]:
> 	M[159, 170] := c[69]:
> 	M[158, 171] := c[69]:
> 	M[157, 173] := c[69]:
> 	M[81, 199] := c[69]:
> 	M[75, 206] := c[69]:
> 	M[74, 207] := c[69]:
> 	M[73, 209] := c[69]:
> 	M[72, 222] := c[69]:
> 	M[71, 223] := c[69]:
> 	M[70, 225] := c[69]:
> 	M[25, 244] := c[69]:
> 	M[24, 245] := c[69]:
> 	M[23, 247] := c[69]:
> 	M[22, 253] := c[69]:
> 	M[21, 262] := c[69]:
> 	M[4, 274] := c[69]:
> 	M[259, 76] := c[70]:
> 	M[258, 85] := c[70]:
> 	M[257, 86] := c[70]:
> 	M[256, 88] := c[70]:
> 	M[255, 106] := c[70]:
> 	M[254, 107] := c[70]:
> 	M[253, 108] := c[70]:
> 	M[252, 109] := c[70]:
> 	M[251, 111] := c[70]:
> 	M[250, 112] := c[70]:
> 	M[249, 113] := c[70]:
> 	M[248, 115] := c[70]:
> 	M[247, 116] := c[70]:
> 	M[246, 118] := c[70]:
> 	M[176, 137] := c[70]:
> 	M[175, 138] := c[70]:
> 	M[174, 139] := c[70]:
> 	M[173, 140] := c[70]:
> 	M[172, 142] := c[70]:
> 	M[171, 143] := c[70]:
> 	M[170, 144] := c[70]:
> 	M[169, 146] := c[70]:
> 	M[168, 147] := c[70]:
> 	M[167, 149] := c[70]:
> 	M[166, 152] := c[70]:
> 	M[165, 156] := c[70]:
> 	M[164, 157] := c[70]:
> 	M[163, 159] := c[70]:
> 	M[162, 175] := c[70]:
> 	M[161, 176] := c[70]:
> 	M[160, 177] := c[70]:
> 	M[159, 179] := c[70]:
> 	M[158, 180] := c[70]:
> 	M[157, 182] := c[70]:
> 	M[81, 201] := c[70]:
> 	M[80, 202] := c[70]:
> 	M[79, 203] := c[70]:
> 	M[78, 205] := c[70]:
> 	M[77, 206] := c[70]:
> 	M[76, 208] := c[70]:
> 	M[75, 211] := c[70]:
> 	M[74, 212] := c[70]:
> 	M[73, 214] := c[70]:
> 	M[72, 227] := c[70]:
> 	M[71, 228] := c[70]:
> 	M[70, 230] := c[70]:
> 	M[25, 249] := c[70]:
> 	M[24, 250] := c[70]:
> 	M[23, 252] := c[70]:
> 	M[22, 255] := c[70]:
> 	M[21, 264] := c[70]:
> 	M[4, 276] := c[70]:
> 	M[259, 77] := c[71]:
> 	M[258, 86] := c[71]:
> 	M[257, 87] := c[71]:
> 	M[256, 89] := c[71]:
> 	M[255, 107] := c[71]:
> 	M[254, 108] := c[71]:
> 	M[253, 109] := c[71]:
> 	M[252, 110] := c[71]:
> 	M[251, 112] := c[71]:
> 	M[250, 113] := c[71]:
> 	M[249, 114] := c[71]:
> 	M[248, 116] := c[71]:
> 	M[247, 117] := c[71]:
> 	M[246, 119] := c[71]:
> 	M[176, 138] := c[71]:
> 	M[175, 139] := c[71]:
> 	M[174, 140] := c[71]:
> 	M[173, 141] := c[71]:
> 	M[172, 143] := c[71]:
> 	M[171, 144] := c[71]:
> 	M[170, 145] := c[71]:
> 	M[169, 147] := c[71]:
> 	M[168, 148] := c[71]:
> 	M[167, 150] := c[71]:
> 	M[166, 153] := c[71]:
> 	M[165, 157] := c[71]:
> 	M[164, 158] := c[71]:
> 	M[163, 160] := c[71]:
> 	M[162, 176] := c[71]:
> 	M[161, 177] := c[71]:
> 	M[160, 178] := c[71]:
> 	M[159, 180] := c[71]:
> 	M[158, 181] := c[71]:
> 	M[157, 183] := c[71]:
> 	M[81, 202] := c[71]:
> 	M[80, 203] := c[71]:
> 	M[79, 204] := c[71]:
> 	M[78, 206] := c[71]:
> 	M[77, 207] := c[71]:
> 	M[76, 209] := c[71]:
> 	M[75, 212] := c[71]:
> 	M[74, 213] := c[71]:
> 	M[73, 215] := c[71]:
> 	M[72, 228] := c[71]:
> 	M[71, 229] := c[71]:
> 	M[70, 231] := c[71]:
> 	M[25, 250] := c[71]:
> 	M[24, 251] := c[71]:
> 	M[23, 253] := c[71]:
> 	M[22, 256] := c[71]:
> 	M[21, 265] := c[71]:
> 	M[4, 277] := c[71]:
> 	M[259, 81] := c[72]:
> 	M[258, 88] := c[72]:
> 	M[257, 89] := c[72]:
> 	M[256, 90] := c[72]:
> 	M[255, 111] := c[72]:
> 	M[254, 112] := c[72]:
> 	M[253, 113] := c[72]:
> 	M[252, 114] := c[72]:
> 	M[251, 115] := c[72]:
> 	M[250, 116] := c[72]:
> 	M[249, 117] := c[72]:
> 	M[248, 118] := c[72]:
> 	M[247, 119] := c[72]:
> 	M[246, 120] := c[72]:
> 	M[176, 142] := c[72]:
> 	M[175, 143] := c[72]:
> 	M[174, 144] := c[72]:
> 	M[173, 145] := c[72]:
> 	M[172, 146] := c[72]:
> 	M[171, 147] := c[72]:
> 	M[170, 148] := c[72]:
> 	M[169, 149] := c[72]:
> 	M[168, 150] := c[72]:
> 	M[167, 151] := c[72]:
> 	M[166, 156] := c[72]:
> 	M[165, 159] := c[72]:
> 	M[164, 160] := c[72]:
> 	M[163, 161] := c[72]:
> 	M[162, 179] := c[72]:
> 	M[161, 180] := c[72]:
> 	M[160, 181] := c[72]:
> 	M[159, 182] := c[72]:
> 	M[158, 183] := c[72]:
> 	M[157, 184] := c[72]:
> 	M[81, 205] := c[72]:
> 	M[80, 206] := c[72]:
> 	M[79, 207] := c[72]:
> 	M[78, 208] := c[72]:
> 	M[77, 209] := c[72]:
> 	M[76, 210] := c[72]:
> 	M[75, 214] := c[72]:
> 	M[74, 215] := c[72]:
> 	M[73, 216] := c[72]:
> 	M[72, 230] := c[72]:
> 	M[71, 231] := c[72]:
> 	M[70, 232] := c[72]:
> 	M[25, 252] := c[72]:
> 	M[24, 253] := c[72]:
> 	M[23, 254] := c[72]:
> 	M[22, 257] := c[72]:
> 	M[21, 266] := c[72]:
> 	M[4, 278] := c[72]:
> 	M[259, 106] := c[73]:
> 	M[258, 115] := c[73]:
> 	M[257, 116] := c[73]:
> 	M[256, 118] := c[73]:
> 	M[255, 121] := c[73]:
> 	M[254, 122] := c[73]:
> 	M[253, 123] := c[73]:
> 	M[251, 124] := c[73]:
> 	M[250, 125] := c[73]:
> 	M[249, 126] := c[73]:
> 	M[248, 128] := c[73]:
> 	M[247, 129] := c[73]:
> 	M[246, 131] := c[73]:
> 	M[176, 162] := c[73]:
> 	M[175, 163] := c[73]:
> 	M[174, 164] := c[73]:
> 	M[172, 165] := c[73]:
> 	M[171, 166] := c[73]:
> 	M[170, 167] := c[73]:
> 	M[169, 169] := c[73]:
> 	M[168, 170] := c[73]:
> 	M[167, 172] := c[73]:
> 	M[166, 175] := c[73]:
> 	M[165, 179] := c[73]:
> 	M[164, 180] := c[73]:
> 	M[163, 182] := c[73]:
> 	M[162, 185] := c[73]:
> 	M[161, 186] := c[73]:
> 	M[160, 187] := c[73]:
> 	M[159, 189] := c[73]:
> 	M[158, 190] := c[73]:
> 	M[157, 192] := c[73]:
> 	M[81, 217] := c[73]:
> 	M[80, 218] := c[73]:
> 	M[79, 219] := c[73]:
> 	M[78, 221] := c[73]:
> 	M[77, 222] := c[73]:
> 	M[76, 224] := c[73]:
> 	M[75, 227] := c[73]:
> 	M[74, 228] := c[73]:
> 	M[73, 230] := c[73]:
> 	M[72, 233] := c[73]:
> 	M[71, 234] := c[73]:
> 	M[70, 236] := c[73]:
> 	M[25, 258] := c[73]:
> 	M[24, 259] := c[73]:
> 	M[23, 261] := c[73]:
> 	M[22, 264] := c[73]:
> 	M[21, 267] := c[73]:
> 	M[4, 280] := c[73]:
> 	M[259, 107] := c[74]:
> 	M[258, 116] := c[74]:
> 	M[257, 117] := c[74]:
> 	M[256, 119] := c[74]:
> 	M[255, 122] := c[74]:
> 	M[254, 123] := c[74]:
> 	M[251, 125] := c[74]:
> 	M[250, 126] := c[74]:
> 	M[249, 127] := c[74]:
> 	M[248, 129] := c[74]:
> 	M[247, 130] := c[74]:
> 	M[246, 132] := c[74]:
> 	M[176, 163] := c[74]:
> 	M[175, 164] := c[74]:
> 	M[172, 166] := c[74]:
> 	M[171, 167] := c[74]:
> 	M[170, 168] := c[74]:
> 	M[169, 170] := c[74]:
> 	M[168, 171] := c[74]:
> 	M[167, 173] := c[74]:
> 	M[166, 176] := c[74]:
> 	M[165, 180] := c[74]:
> 	M[164, 181] := c[74]:
> 	M[163, 183] := c[74]:
> 	M[162, 186] := c[74]:
> 	M[161, 187] := c[74]:
> 	M[160, 188] := c[74]:
> 	M[159, 190] := c[74]:
> 	M[158, 191] := c[74]:
> 	M[157, 193] := c[74]:
> 	M[81, 218] := c[74]:
> 	M[80, 219] := c[74]:
> 	M[79, 220] := c[74]:
> 	M[78, 222] := c[74]:
> 	M[77, 223] := c[74]:
> 	M[76, 225] := c[74]:
> 	M[75, 228] := c[74]:
> 	M[74, 229] := c[74]:
> 	M[73, 231] := c[74]:
> 	M[72, 234] := c[74]:
> 	M[71, 235] := c[74]:
> 	M[70, 237] := c[74]:
> 	M[25, 259] := c[74]:
> 	M[24, 260] := c[74]:
> 	M[23, 262] := c[74]:
> 	M[22, 265] := c[74]:
> 	M[21, 268] := c[74]:
> 	M[4, 281] := c[74]:
> 	M[259, 111] := c[75]:
> 	M[258, 118] := c[75]:
> 	M[257, 119] := c[75]:
> 	M[256, 120] := c[75]:
> 	M[255, 124] := c[75]:
> 	M[254, 125] := c[75]:
> 	M[253, 126] := c[75]:
> 	M[252, 127] := c[75]:
> 	M[251, 128] := c[75]:
> 	M[250, 129] := c[75]:
> 	M[249, 130] := c[75]:
